               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1082,            0.039979,            0.027171,           0.0012615,             0.10626,          0.00094654,          0.00023825,            0.097927,             0.03304,             0.02588,            0.070789,           0.0032456,           0.0032456
                   1,             0.10297,            0.044875,            0.025525,           0.0017845,              0.1174,           0.0011183,          0.00025859,            0.094989,            0.034628,            0.024916,            0.040746,           0.0065355,           0.0065355
                   2,             0.10066,            0.047245,            0.024052,           0.0012091,           0.0016474,          0.00036284,          8.5013e-05,             0.12151,            0.030919,             0.03346,            0.010659,           0.0097814,           0.0097814
                   3,            0.097983,            0.047391,            0.023264,           0.0014036,            0.026189,            0.000545,          0.00013747,             0.13111,             0.69758,            0.084049,            0.009802,            0.009802,            0.009802
                   4,             0.09684,            0.046339,            0.021721,           0.0028972,           0.0098847,           0.0013312,          0.00036149,             0.11226,            0.038434,              0.0287,            0.009802,            0.009802,            0.009802
                   5,            0.094082,            0.045582,            0.019435,             0.61918,            0.083196,            0.050418,            0.014793,            0.090524,            0.034392,            0.018858,            0.009736,            0.009736,            0.009736
                   6,             0.08708,            0.043819,            0.017109,             0.62279,             0.15733,            0.092034,             0.02823,            0.076705,            0.037777,             0.01526,             0.00967,             0.00967,             0.00967
                   7,            0.081606,            0.049934,            0.016484,             0.62076,             0.14168,            0.083874,            0.029068,            0.078004,            0.033002,            0.015465,            0.009604,            0.009604,            0.009604
                   8,            0.076468,            0.044096,            0.015668,             0.65355,             0.17875,             0.11733,            0.034522,            0.081234,            0.068266,            0.017786,            0.009538,            0.009538,            0.009538
                   9,            0.074648,             0.04516,            0.015297,             0.68744,             0.22674,             0.15265,            0.050823,            0.066568,            0.039674,            0.014117,            0.009472,            0.009472,            0.009472
                  10,            0.071438,            0.041895,            0.013771,             0.70569,             0.21334,             0.17189,            0.047438,            0.068585,            0.036362,            0.014974,            0.009406,            0.009406,            0.009406
                  11,            0.068962,            0.041567,            0.015038,             0.70683,             0.25618,             0.19014,            0.065919,            0.064959,            0.034803,            0.012661,             0.00934,             0.00934,             0.00934
                  12,            0.068413,             0.04471,            0.014441,             0.78013,             0.25607,             0.26992,            0.089879,            0.062199,            0.036169,            0.012883,            0.009274,            0.009274,            0.009274
                  13,            0.066165,            0.040576,            0.013829,             0.86875,             0.29984,             0.36301,             0.13349,            0.057718,             0.03634,             0.01243,            0.009208,            0.009208,            0.009208
                  14,            0.064056,            0.039514,            0.011997,             0.71807,             0.28171,             0.24689,            0.099929,            0.056536,            0.028385,             0.01178,            0.009142,            0.009142,            0.009142
                  15,            0.063625,             0.03805,            0.011247,             0.40296,              0.4284,             0.38261,             0.16035,            0.055168,            0.028732,            0.010436,            0.009076,            0.009076,            0.009076
                  16,             0.06163,            0.037948,            0.011782,             0.52766,             0.42596,             0.43721,             0.18081,            0.051866,            0.026803,            0.010232,             0.00901,             0.00901,             0.00901
                  17,            0.059886,            0.037349,            0.011096,             0.40591,             0.41173,             0.32821,             0.11586,            0.059165,            0.028232,            0.010381,            0.008944,            0.008944,            0.008944
                  18,            0.060625,            0.036373,            0.011016,             0.54789,             0.41491,             0.42768,             0.19117,            0.051833,            0.032754,           0.0096029,            0.008878,            0.008878,            0.008878
                  19,            0.058426,            0.035228,           0.0098997,             0.54452,             0.44454,             0.45383,             0.20747,             0.05083,             0.02657,            0.012086,            0.008812,            0.008812,            0.008812
                  20,            0.057192,            0.037197,            0.010349,             0.66381,              0.4896,             0.53762,             0.24551,            0.048053,            0.025308,           0.0084859,            0.008746,            0.008746,            0.008746
                  21,            0.056076,             0.03449,            0.009459,             0.63742,               0.531,              0.5505,             0.24529,            0.048393,            0.023759,            0.007975,             0.00868,             0.00868,             0.00868
                  22,            0.056186,            0.035514,           0.0094817,             0.68653,             0.51414,              0.5557,             0.26683,             0.04829,            0.025719,           0.0080917,            0.008614,            0.008614,            0.008614
                  23,            0.055298,            0.036731,            0.009591,             0.72162,             0.50679,             0.58463,             0.27365,            0.045736,            0.024558,           0.0095479,            0.008548,            0.008548,            0.008548
                  24,            0.053676,            0.035067,           0.0092302,             0.69592,              0.5317,             0.56073,             0.25799,            0.046774,            0.023417,           0.0082466,            0.008482,            0.008482,            0.008482
                  25,             0.05422,            0.033033,           0.0090395,             0.66347,             0.57673,              0.6038,             0.28855,             0.04509,            0.024531,           0.0084096,            0.008416,            0.008416,            0.008416
                  26,            0.052245,            0.034083,           0.0092472,             0.79182,             0.51855,             0.58669,             0.27717,             0.04751,            0.023171,           0.0078962,             0.00835,             0.00835,             0.00835
                  27,             0.05096,            0.034897,            0.009457,             0.69806,             0.53073,             0.58731,             0.30412,            0.043751,            0.023641,           0.0079679,            0.008284,            0.008284,            0.008284
                  28,            0.051572,            0.035896,           0.0088499,             0.76457,             0.57124,              0.6258,             0.31436,            0.044202,            0.023848,           0.0074285,            0.008218,            0.008218,            0.008218
                  29,            0.050678,            0.033765,           0.0077181,             0.78757,             0.56402,             0.63826,             0.31775,            0.043031,            0.022857,           0.0088422,            0.008152,            0.008152,            0.008152
                  30,            0.049865,            0.031954,           0.0084743,             0.76212,             0.61501,             0.66953,              0.3546,            0.040882,            0.021754,           0.0068101,            0.008086,            0.008086,            0.008086
                  31,            0.050402,            0.033735,           0.0079736,             0.82543,             0.58076,             0.66011,             0.33354,            0.041855,            0.021853,           0.0069373,             0.00802,             0.00802,             0.00802
                  32,             0.04962,            0.032842,           0.0083561,             0.68801,               0.604,             0.62896,             0.31241,            0.043734,            0.021745,           0.0067703,            0.007954,            0.007954,            0.007954
                  33,            0.047478,            0.032918,           0.0074544,             0.76348,             0.59524,              0.6444,             0.33468,              0.0422,             0.02216,           0.0074702,            0.007888,            0.007888,            0.007888
                  34,            0.048366,            0.032424,           0.0074515,              0.7815,             0.60156,             0.65932,             0.35095,            0.041087,            0.021474,           0.0075692,            0.007822,            0.007822,            0.007822
                  35,            0.047133,             0.03113,           0.0075602,             0.73911,             0.62181,             0.67547,             0.34975,            0.041616,            0.022373,           0.0071311,            0.007756,            0.007756,            0.007756
                  36,            0.046274,            0.030393,           0.0086581,              0.7789,             0.62291,             0.70151,             0.37276,            0.039367,            0.021792,           0.0062739,             0.00769,             0.00769,             0.00769
                  37,            0.045264,            0.030464,           0.0073858,             0.83463,             0.61518,             0.68393,             0.37656,             0.03912,            0.020988,           0.0069202,            0.007624,            0.007624,            0.007624
                  38,            0.045699,            0.029995,           0.0070765,             0.80922,             0.65086,             0.71715,             0.36499,            0.039233,             0.02023,           0.0063129,            0.007558,            0.007558,            0.007558
                  39,              0.0447,            0.029527,           0.0071885,               0.826,             0.64805,             0.73844,             0.39007,            0.038231,            0.020576,           0.0058823,            0.007492,            0.007492,            0.007492
                  40,            0.045746,            0.030174,           0.0071776,             0.81921,             0.61106,             0.67927,             0.34086,            0.040274,            0.021098,           0.0078435,            0.007426,            0.007426,            0.007426
                  41,            0.045946,            0.033754,           0.0074568,             0.81595,             0.66533,             0.72714,             0.38022,            0.038946,            0.020612,           0.0066712,             0.00736,             0.00736,             0.00736
                  42,            0.044229,            0.029992,           0.0071122,             0.80093,             0.69053,             0.73497,             0.39195,            0.038366,            0.020468,           0.0064079,            0.007294,            0.007294,            0.007294
                  43,            0.043431,            0.028639,           0.0069941,             0.81709,             0.67012,             0.73576,             0.37488,            0.040525,            0.019855,           0.0064447,            0.007228,            0.007228,            0.007228
                  44,            0.044361,            0.029445,           0.0071948,             0.82393,             0.65365,             0.72481,             0.41164,            0.036304,            0.020091,           0.0059155,            0.007162,            0.007162,            0.007162
                  45,            0.041674,            0.030429,            0.006439,             0.76393,             0.68703,             0.73571,             0.40028,            0.037125,              0.0203,           0.0058527,            0.007096,            0.007096,            0.007096
                  46,            0.042946,            0.028545,           0.0061928,             0.81023,             0.65416,             0.72526,             0.38313,            0.037397,            0.020231,           0.0073257,             0.00703,             0.00703,             0.00703
                  47,            0.043528,            0.030576,           0.0068958,             0.78629,             0.69174,             0.74054,              0.4001,             0.03681,            0.019895,           0.0062415,            0.006964,            0.006964,            0.006964
                  48,            0.042443,            0.029282,           0.0063334,              0.8248,             0.65115,             0.71789,             0.39719,            0.038237,             0.02077,            0.007141,            0.006898,            0.006898,            0.006898
                  49,            0.042075,            0.028547,           0.0060747,             0.82479,             0.68114,             0.73524,             0.38381,            0.039204,            0.019602,           0.0059592,            0.006832,            0.006832,            0.006832
                  50,            0.042072,             0.02794,           0.0065146,             0.83476,             0.68902,             0.75258,             0.41909,            0.035891,            0.019752,           0.0056469,            0.006766,            0.006766,            0.006766
                  51,            0.041077,            0.027293,           0.0058228,             0.83489,              0.6976,              0.7601,             0.41903,            0.036226,            0.019502,           0.0053706,              0.0067,              0.0067,              0.0067
                  52,             0.04023,            0.029172,           0.0060403,             0.79214,             0.70112,             0.76286,             0.42018,            0.035221,            0.019582,           0.0056652,            0.006634,            0.006634,            0.006634
                  53,            0.041119,            0.031168,           0.0061721,             0.87523,              0.6714,             0.75433,             0.43769,            0.034962,            0.019339,           0.0063255,            0.006568,            0.006568,            0.006568
                  54,            0.040768,            0.028954,           0.0064974,             0.81015,             0.70074,             0.76357,             0.42956,            0.034673,            0.019406,           0.0056519,            0.006502,            0.006502,            0.006502
                  55,            0.039512,            0.028318,           0.0058197,             0.80978,             0.66316,             0.73446,             0.41391,            0.036323,            0.020033,           0.0073071,            0.006436,            0.006436,            0.006436
                  56,            0.039717,            0.027279,           0.0059224,             0.83685,             0.69197,             0.75367,             0.43716,            0.034102,            0.019039,           0.0061033,             0.00637,             0.00637,             0.00637
                  57,             0.04099,              0.0297,           0.0052996,             0.82133,             0.72637,             0.76378,             0.44841,            0.034563,            0.019287,           0.0055535,            0.006304,            0.006304,            0.006304
                  58,            0.041354,            0.028379,           0.0058437,             0.79717,             0.71277,             0.74661,             0.43859,            0.034644,            0.019233,           0.0059665,            0.006238,            0.006238,            0.006238
                  59,             0.03916,            0.026499,           0.0058267,             0.82343,             0.69817,             0.76943,             0.44806,            0.033974,             0.01883,           0.0056768,            0.006172,            0.006172,            0.006172
                  60,            0.039706,            0.028672,           0.0056327,             0.79393,             0.68238,             0.73218,             0.42238,            0.035181,            0.019736,           0.0066936,            0.006106,            0.006106,            0.006106
                  61,            0.040407,            0.029114,           0.0069304,             0.80557,             0.70154,             0.76342,             0.44484,             0.03373,            0.018804,           0.0059483,             0.00604,             0.00604,             0.00604
                  62,            0.037858,              0.0287,           0.0050895,             0.85652,             0.69757,              0.7652,             0.44066,            0.034281,            0.019233,           0.0054078,            0.005974,            0.005974,            0.005974
                  63,            0.039591,            0.028186,           0.0051606,             0.84219,             0.71339,             0.77395,             0.43512,            0.035212,            0.018876,           0.0057511,            0.005908,            0.005908,            0.005908
                  64,            0.039396,            0.028652,           0.0053983,             0.81723,             0.72684,             0.76809,             0.43248,            0.035065,            0.018864,           0.0056614,            0.005842,            0.005842,            0.005842
                  65,            0.038792,            0.027078,           0.0055423,              0.8482,             0.66913,             0.74121,             0.42602,            0.035058,            0.019742,           0.0066814,            0.005776,            0.005776,            0.005776
                  66,            0.038916,            0.027229,           0.0048883,             0.85245,             0.69348,             0.75642,             0.44474,             0.03394,             0.01863,           0.0057082,             0.00571,             0.00571,             0.00571
                  67,            0.037165,            0.025592,           0.0048741,             0.85636,             0.70396,             0.78252,             0.44982,             0.03372,            0.019276,           0.0061742,            0.005644,            0.005644,            0.005644
                  68,            0.036305,            0.027219,           0.0051495,             0.87982,             0.71322,              0.7884,             0.45701,            0.033682,            0.018637,           0.0054937,            0.005578,            0.005578,            0.005578
                  69,            0.038237,            0.026758,           0.0058169,             0.85283,             0.72095,             0.77723,             0.44564,            0.033233,             0.01874,           0.0053958,            0.005512,            0.005512,            0.005512
                  70,            0.036984,             0.02676,           0.0051111,              0.8662,             0.70663,              0.7816,             0.45506,            0.033509,            0.019262,           0.0053682,            0.005446,            0.005446,            0.005446
                  71,            0.037772,            0.026792,           0.0050104,             0.83796,             0.70367,             0.77024,             0.45094,            0.033479,            0.018765,            0.005293,             0.00538,             0.00538,             0.00538
                  72,            0.037073,            0.027817,           0.0056507,             0.86669,             0.68358,             0.76658,             0.43913,            0.033365,             0.01876,           0.0056676,            0.005314,            0.005314,            0.005314
                  73,            0.036718,            0.027468,            0.005278,             0.84615,             0.71717,             0.77757,             0.44773,            0.033683,            0.019004,           0.0049754,            0.005248,            0.005248,            0.005248
                  74,            0.036959,            0.026474,           0.0049949,             0.84221,             0.72109,             0.78325,             0.46415,            0.032302,             0.01821,            0.005096,            0.005182,            0.005182,            0.005182
                  75,            0.036896,            0.026008,           0.0044252,             0.87659,             0.70435,             0.78291,             0.44734,            0.033467,            0.018915,           0.0057022,            0.005116,            0.005116,            0.005116
                  76,            0.036695,            0.027145,           0.0049179,             0.80931,             0.73936,             0.77765,             0.45605,            0.033669,            0.018634,           0.0067544,             0.00505,             0.00505,             0.00505
                  77,            0.036962,            0.026921,           0.0051082,             0.82814,             0.70007,             0.76663,             0.45583,            0.032511,            0.018698,           0.0062156,            0.004984,            0.004984,            0.004984
                  78,            0.035118,            0.024994,           0.0049316,             0.86299,             0.71472,             0.78763,             0.47346,            0.032051,            0.018377,           0.0053318,            0.004918,            0.004918,            0.004918
                  79,            0.035812,            0.026695,           0.0042368,             0.85413,             0.73143,              0.7964,             0.47712,            0.032857,            0.018472,           0.0048902,            0.004852,            0.004852,            0.004852
                  80,             0.03517,            0.024671,           0.0039853,             0.84654,             0.74025,             0.79734,             0.47873,             0.03237,            0.018219,             0.00512,            0.004786,            0.004786,            0.004786
                  81,            0.035539,            0.024752,           0.0043416,             0.88544,             0.72953,             0.79721,             0.48442,            0.031911,            0.017944,           0.0050662,             0.00472,             0.00472,             0.00472
                  82,            0.036364,            0.027085,           0.0055315,             0.82652,             0.71929,              0.7778,              0.4609,             0.03218,            0.018533,           0.0054972,            0.004654,            0.004654,            0.004654
                  83,            0.034806,             0.02491,           0.0045764,             0.87962,              0.7226,              0.7973,                0.45,            0.033218,            0.018292,           0.0050144,            0.004588,            0.004588,            0.004588
                  84,            0.035421,            0.025751,           0.0041958,             0.84452,             0.74282,             0.80916,             0.48666,            0.031959,            0.018065,           0.0051629,            0.004522,            0.004522,            0.004522
                  85,            0.036621,            0.026455,           0.0049168,             0.84536,              0.7216,             0.78326,             0.45445,            0.032972,            0.018383,           0.0055567,            0.004456,            0.004456,            0.004456
                  86,            0.034719,            0.026044,           0.0052099,             0.86627,             0.75051,             0.81676,             0.48942,            0.031482,            0.017669,           0.0046778,             0.00439,             0.00439,             0.00439
                  87,            0.035937,            0.025598,           0.0042094,             0.89523,             0.71361,             0.80032,             0.48377,            0.032227,            0.017984,           0.0051991,            0.004324,            0.004324,            0.004324
                  88,            0.034888,             0.02445,           0.0041222,             0.87187,             0.72377,             0.80764,             0.48622,             0.03201,             0.01801,           0.0052768,            0.004258,            0.004258,            0.004258
                  89,            0.035761,            0.027423,           0.0040135,             0.82445,             0.73817,             0.79669,             0.47813,             0.03185,            0.018312,           0.0047592,            0.004192,            0.004192,            0.004192
                  90,             0.03448,            0.025532,           0.0035233,             0.83613,             0.75319,             0.79921,             0.48094,            0.031187,            0.017973,            0.004935,            0.004126,            0.004126,            0.004126
                  91,            0.034379,            0.026013,           0.0043424,             0.82705,             0.74416,             0.79822,             0.48172,            0.032332,            0.018076,           0.0050316,             0.00406,             0.00406,             0.00406
                  92,            0.035325,            0.027297,           0.0044844,             0.86279,             0.71191,             0.79228,             0.47455,            0.031622,            0.018035,           0.0050553,            0.003994,            0.003994,            0.003994
                  93,            0.033646,            0.023148,           0.0036494,             0.87339,             0.71984,             0.80423,             0.47875,            0.032063,            0.018128,           0.0051377,            0.003928,            0.003928,            0.003928
                  94,            0.033722,            0.023748,            0.004111,             0.87531,             0.74238,             0.80652,             0.46911,            0.031827,            0.018292,           0.0051921,            0.003862,            0.003862,            0.003862
                  95,            0.035075,            0.025145,           0.0045803,             0.86393,             0.75593,             0.80376,               0.485,            0.031447,            0.017876,           0.0047368,            0.003796,            0.003796,            0.003796
                  96,            0.033254,             0.02289,           0.0035118,             0.84416,             0.75518,             0.81127,             0.47515,            0.032735,             0.01817,           0.0048349,             0.00373,             0.00373,             0.00373
                  97,            0.033255,            0.023644,            0.004187,             0.84727,              0.7325,             0.80935,             0.49576,            0.031164,            0.017877,           0.0050821,            0.003664,            0.003664,            0.003664
                  98,             0.03439,            0.026137,           0.0041564,             0.85518,             0.73398,             0.79599,              0.4865,            0.031301,            0.018165,           0.0049372,            0.003598,            0.003598,            0.003598
                  99,            0.033766,            0.024946,           0.0038375,             0.88698,             0.73592,             0.80456,              0.4816,            0.031542,            0.018085,           0.0049097,            0.003532,            0.003532,            0.003532
                 100,            0.034452,            0.026293,           0.0041141,             0.88898,             0.72902,             0.80541,             0.47972,            0.032209,            0.018311,            0.005875,            0.003466,            0.003466,            0.003466
                 101,            0.033532,            0.025584,           0.0036386,             0.85104,             0.73671,             0.79287,             0.48128,            0.031579,            0.018039,           0.0052265,              0.0034,              0.0034,              0.0034
                 102,             0.03405,             0.02447,            0.003326,             0.83978,             0.73822,             0.79299,             0.47186,            0.031665,            0.018023,           0.0049205,            0.003334,            0.003334,            0.003334
                 103,            0.033224,            0.024471,           0.0042414,             0.86781,             0.72606,             0.80653,             0.49039,            0.030758,            0.017881,           0.0049219,            0.003268,            0.003268,            0.003268
                 104,            0.033832,            0.024077,           0.0038407,             0.83041,             0.73561,             0.80009,             0.48285,            0.031806,            0.018086,           0.0055214,            0.003202,            0.003202,            0.003202
                 105,            0.033173,            0.025265,           0.0036038,             0.86111,             0.75671,             0.81549,             0.48955,            0.031016,            0.017755,           0.0050998,            0.003136,            0.003136,            0.003136
                 106,               0.034,            0.024032,           0.0036089,             0.85004,             0.76515,             0.81802,             0.49945,            0.030784,            0.017646,           0.0045996,             0.00307,             0.00307,             0.00307
                 107,            0.032839,            0.023537,           0.0040132,             0.86126,             0.74829,             0.81265,              0.4804,             0.03094,            0.017356,           0.0052367,            0.003004,            0.003004,            0.003004
                 108,            0.033272,            0.024831,           0.0036607,             0.85436,             0.74211,              0.8059,             0.47722,             0.03164,            0.017614,           0.0052886,            0.002938,            0.002938,            0.002938
                 109,             0.03229,            0.023636,           0.0033872,              0.8665,             0.73856,             0.81377,             0.49722,            0.030267,            0.017482,           0.0049487,            0.002872,            0.002872,            0.002872
                 110,            0.032363,            0.024039,            0.003441,             0.86893,             0.74629,             0.80899,             0.48748,            0.031554,            0.017936,           0.0048331,            0.002806,            0.002806,            0.002806
                 111,            0.033166,            0.025069,           0.0038988,             0.82572,             0.77441,             0.81674,             0.48882,            0.030997,            0.017878,            0.005077,             0.00274,             0.00274,             0.00274
                 112,            0.031727,            0.023761,           0.0030055,             0.84526,             0.75402,             0.80371,             0.48647,            0.031363,            0.017628,            0.005705,            0.002674,            0.002674,            0.002674
                 113,            0.033211,            0.023067,           0.0032207,             0.84936,             0.74407,             0.80047,              0.4935,            0.030755,            0.017653,           0.0054126,            0.002608,            0.002608,            0.002608
                 114,            0.032299,            0.023646,           0.0033791,              0.8725,             0.75335,             0.81649,             0.49886,              0.0306,             0.01757,           0.0052277,            0.002542,            0.002542,            0.002542
                 115,            0.031781,            0.024553,           0.0033745,             0.88185,             0.73887,              0.8088,             0.49675,            0.030475,            0.017574,           0.0051479,            0.002476,            0.002476,            0.002476
                 116,            0.032922,            0.024993,           0.0033135,             0.85565,             0.75183,             0.80826,             0.49091,            0.031254,            0.017543,           0.0051481,             0.00241,             0.00241,             0.00241
                 117,             0.03246,            0.024812,           0.0034464,             0.82422,             0.75229,             0.78993,             0.48165,            0.031489,            0.017857,           0.0053464,            0.002344,            0.002344,            0.002344
                 118,            0.034089,            0.023841,           0.0047118,              0.8435,              0.7428,             0.79352,             0.49142,            0.030691,            0.017773,           0.0053146,            0.002278,            0.002278,            0.002278
                 119,            0.032193,            0.024544,           0.0040436,             0.87263,             0.74892,             0.80853,             0.49619,            0.030058,            0.017751,           0.0053402,            0.002212,            0.002212,            0.002212
                 120,            0.033169,            0.025736,           0.0033502,             0.83321,             0.77529,             0.81632,             0.49469,            0.030989,            0.017588,           0.0050061,            0.002146,            0.002146,            0.002146
                 121,            0.032189,            0.023969,           0.0035487,             0.85826,             0.75222,             0.81346,             0.49753,            0.030535,             0.01772,           0.0050788,             0.00208,             0.00208,             0.00208
                 122,            0.033381,              0.0233,           0.0037421,             0.88176,              0.7249,              0.8115,             0.48968,             0.03081,            0.017653,           0.0054381,            0.002014,            0.002014,            0.002014
                 123,            0.031577,            0.022642,           0.0034481,             0.85958,             0.75328,             0.81893,             0.50005,            0.030394,            0.017556,           0.0052469,            0.001948,            0.001948,            0.001948
                 124,            0.031372,            0.023629,           0.0031759,             0.84951,             0.76707,             0.81836,             0.49075,            0.031123,            0.017527,           0.0052499,            0.001882,            0.001882,            0.001882
                 125,            0.031435,            0.024566,           0.0032531,             0.84764,             0.76472,             0.81513,             0.49575,            0.030512,            0.017678,           0.0051126,            0.001816,            0.001816,            0.001816
                 126,             0.03222,            0.023911,           0.0032852,             0.86455,             0.73856,             0.80681,             0.48976,            0.030801,              0.0177,           0.0053213,             0.00175,             0.00175,             0.00175
                 127,            0.031908,            0.026136,           0.0031424,             0.84222,             0.77393,             0.82844,             0.50136,            0.030015,            0.017311,           0.0045104,            0.001684,            0.001684,            0.001684
                 128,            0.030682,            0.022656,           0.0028639,             0.85423,              0.7787,             0.82983,             0.50652,            0.029916,            0.017279,           0.0044134,            0.001618,            0.001618,            0.001618
                 129,            0.031675,            0.025144,           0.0032827,             0.89485,             0.72677,             0.82044,             0.49781,            0.030565,            0.017643,           0.0050218,            0.001552,            0.001552,            0.001552
                 130,            0.032251,            0.025498,           0.0032454,             0.86596,             0.74221,             0.82207,             0.50581,            0.030092,            0.017488,           0.0047718,            0.001486,            0.001486,            0.001486
                 131,            0.032144,            0.025293,           0.0033738,             0.81961,             0.77478,             0.81941,             0.50133,            0.030304,            0.017457,            0.004845,             0.00142,             0.00142,             0.00142
                 132,            0.031832,            0.028122,           0.0035536,             0.88658,             0.74989,             0.81464,             0.50078,            0.030325,            0.017508,             0.00474,            0.001354,            0.001354,            0.001354
                 133,            0.030121,            0.023451,           0.0027603,             0.84754,             0.77705,              0.8214,             0.51451,            0.029668,            0.017256,           0.0048722,            0.001288,            0.001288,            0.001288
                 134,            0.031046,            0.023923,           0.0032893,             0.86419,              0.7491,             0.81888,             0.49953,            0.030751,            0.017663,           0.0051407,            0.001222,            0.001222,            0.001222
                 135,            0.030779,            0.024782,           0.0030513,             0.86282,             0.74758,             0.80961,             0.49693,            0.030215,             0.01743,           0.0053911,            0.001156,            0.001156,            0.001156
                 136,            0.031044,            0.021667,            0.002893,             0.85866,             0.74662,             0.81667,             0.50327,            0.030082,            0.017452,           0.0050918,             0.00109,             0.00109,             0.00109
                 137,            0.031209,            0.022155,           0.0029604,             0.86493,             0.76081,             0.81948,             0.50817,             0.02972,            0.017271,           0.0050431,            0.001024,            0.001024,            0.001024
                 138,            0.030903,            0.023859,           0.0031497,             0.88092,             0.73634,              0.8177,             0.49907,            0.030416,            0.017498,           0.0052055,            0.000958,            0.000958,            0.000958
                 139,            0.031779,            0.024165,           0.0034316,             0.83927,             0.76865,             0.81374,             0.50638,            0.029875,            0.017327,           0.0049363,            0.000892,            0.000892,            0.000892
                 140,            0.030499,            0.023211,           0.0029123,             0.86108,             0.76504,               0.824,             0.49981,            0.030368,            0.017523,           0.0049172,            0.000826,            0.000826,            0.000826
                 141,            0.030893,            0.022094,           0.0029866,             0.85582,             0.76356,             0.81728,             0.51524,            0.029827,            0.017162,           0.0047418,             0.00076,             0.00076,             0.00076
                 142,            0.029595,            0.022481,           0.0028134,             0.87186,             0.74412,             0.81791,             0.51451,            0.029514,            0.017261,           0.0046936,            0.000694,            0.000694,            0.000694
                 143,            0.029967,            0.023244,           0.0028501,              0.8279,             0.78359,             0.82292,             0.50975,            0.029721,            0.017285,           0.0049851,            0.000628,            0.000628,            0.000628
                 144,            0.030651,            0.022576,           0.0031301,             0.82061,              0.7912,             0.82449,             0.50529,            0.030015,            0.017405,           0.0049518,            0.000562,            0.000562,            0.000562
                 145,            0.030229,            0.022955,           0.0027801,             0.87005,             0.75106,             0.82011,             0.50465,            0.030015,            0.017328,           0.0045634,            0.000496,            0.000496,            0.000496
                 146,            0.031052,            0.026394,           0.0033689,             0.87563,             0.74711,             0.82099,             0.50677,            0.029615,            0.017215,            0.004849,             0.00043,             0.00043,             0.00043
                 147,            0.029129,            0.021929,            0.002487,             0.86716,             0.73846,             0.81268,             0.50311,            0.029903,            0.017363,            0.005022,            0.000364,            0.000364,            0.000364
                 148,            0.030064,            0.022705,           0.0028956,             0.81277,             0.78808,             0.82116,             0.50559,            0.029855,            0.017346,           0.0048688,            0.000298,            0.000298,            0.000298
                 149,            0.030571,             0.02312,            0.002797,             0.82063,             0.78248,             0.82391,             0.51024,            0.029837,            0.017279,           0.0047899,            0.000232,            0.000232,            0.000232
